id	label	topic	question	answer
vost_west	ERHEBUNGSGEBIET : WEST - OST 		Findet das Interview auf dem Gebiet der alten Bundesrepublik (inkl. Berlin-West) oder auf dem Gebiet der ehemaligen DDR statt?	 Befragte aus den alten Bundesländern / Interview auf dem Gebiet der alten Bundesrepublik (inkl. West-Berlin) ; Befragte aus den neuen Bundesländern / Interview auf dem Gebiet der ehemaligen DDR (inkl. Ost-Berlin)
vgerman	ERHEBUNGSGEBIET : WEST - OST 		Deutscher Staatsbürger?	 Ja, ausschließlich ; Ja, neben 2. Staatsbürgerschaft ; Nein ; Keine Angabe 
v10	WIRTSCHAFTSLAGE IN DER BRD HEUTE 		Beginnen wir mit einigen Fragen zur wirtschaftlichen Lage. Benutzen Sie für Ihre Antworten bitte die Liste. Wie beurteilen Sie ganz allgemein die heutige wirtschaftliche Lage in Deutschland?	 Nicht erhoben ; Sehr gut; Gut; Teils gut / teils schlecht; Schlecht; Sehr schlecht; Weiß nicht; Keine Angabe
v11	WIRTSCHAFTSLAGE IM EIG. BUNDESLAND HEUTE		Wie beurteilen Sie ganz allgemein die heutige wirtschaftliche Lage in Ihrem Bundesland?	 Nicht erhoben ; Sehr gut; Gut; Teils gut / teils schlecht; Schlecht; Sehr schlecht; Weiß nicht; Keine Angabe
v12	WIRTSCHAFTSLAGE, BEFR. HEUTE		Wie beurteilen Sie ihre eigene wirtschaftliche Lage in Deutschland?	 Nicht erhoben ; Sehr gut; Gut; Teils gut / teils schlecht; Schlecht; Sehr schlecht; Weiß nicht; Keine Angabe
v13	WIRTSCHAFTSLAGE DER BRD IN 1 JAHR 		Was glauben Sie, wie wird die wirtschaftliche Lage in Deutschland in einem Jahr sein? Benutzen Sie für Ihre Antworten bitte die Liste. 	 Nicht erhoben ; Wesentlich besser als heute; Etwas besser als heute; Gleichbleibend; Etwas schlechter als heute; Wesentlich schlechter als heute; Weiß nicht; Keine Angabe
v16	ZUFRIEDEN MIT LEISTUNG D.BUNDESREGIERUNG		Wie zufrieden sind Sie - insgesamt betrachtet - mit den gegenwärtigen Leistungen der Bundesregierung? 	 Nicht erhoben; Sehr zufrieden; Ziemlich zufrieden; Etwas zufrieden; Etwas unzufrieden; Ziemlich unzufrieden; Sehr unzufrieden; Weiß nicht; Keine Angabe
v17	ZUFRIEDEN MIT LEISTUNG D.LANDESREGIERUNG		Wie zufrieden sind Sie - insgesamt betrachtet - mit den gegenwärtigen Leistungen Ihrer Landesregierung? 	 Nicht erhoben; Sehr zufrieden; Ziemlich zufrieden; Etwas zufrieden; Etwas unzufrieden; Ziemlich unzufrieden; Sehr unzufrieden; Weiß nicht; Keine Angabe
v18	ZUFRIEDEN MIT DEMOKRATIE IN DER BRD?		Kommen wir nun zu der Demokratie in Deutschland: Wie zufrieden oder unzufrieden sind Sie - alles in allem - mit der Demokratie, so wie sie in Deutschland besteht? 	 Nicht erhoben; Sehr zufrieden; Ziemlich zufrieden; Etwas zufrieden; Etwas unzufrieden; Ziemlich unzufrieden; Sehr unzufrieden; Weiß nicht; Keine Angabe
v20	LINKS-RECHTS-SELBSTEINSTUFUNG, BEFR.		 Viele Leute verwenden die Begriffe 'links' und 'rechts', wenn es darum geht, unterschiedliche politische Einstellungen zu kennzeichnen. Wir haben hier einen Maßstab, der von links nach rechts verläuft. Wenn Sie an Ihre eigenen politischen Ansichten denken, wo würden Sie diese Ansichten auf dieser Skala einstufen?	 Nicht erhoben; F - Links; A -; M -; O -; G -; Z -; E -; Y -; I -; P - Rechts; Verweigert; Weiß nicht; Keine Angabe
